id,ysws,approved_at,hours,country,github_username,code_url,demo_url,description,screenshot_url,github_stars,display_name,archived_demo,archived_repo
recK7Zuq1Nfjr6u4I,Highway,1775433600,14,US,2Mon,https://github.com/2Mon/battlebot,https://github.com/2Mon/battlebot,"This project is my vertical spinner battlebot, ""Untitled Document"". I designed this in around 18 hours. It uses a large 2400kv hub motor for the main weapon, and two smaller brushed motors for the main wheels. It uses two large forks at the front to get under other bots, pushing them up into the spinner. I hope to be able to compete with this bot at the GSCRL competition, and I'm very optimistic about its performance. I have always been interested in robotics, and I am the build lead on my highschool robotics team. I have also built a Voron 2.4, along with other smaller printers. I would love to be able to build this bot!",https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/94qfZTtKV7h18GsoP3FWWQ/bBOB2Nq5Mae6H4JcNoSZt0vOc2MTbBinS8sEfvvxmdni76x-VHuStPTpJ4yMMjgpcXa_6B53nTZn7pT42aoMWCemTuLfxyehq7pFjGC9iQTi-i5B3pQzHElnlOv4Ch7lQCWoazsnqJPFsn28mQ1RT4k2agbjS4KDpvckWJOKz-3mODUwrd_wfrf0NnsaN9XI/EHEUBxLrUeje8D7yXHAwVIYUdLsYCHb8iWiuPa64MWM,2,,,http://archive.hackclub.com/504Q9
recyK9FjjfTNgHuPm,Highway,1775433600,22,France,cheyao,https://github.com/cheyao/esp-usb,https://github.com/cheyao/esp-usb,ESP USB - A ESP32 dev board that fits inside your usb port. (Aka my project used to train rf skillz),https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/QOJJzBsBcGrXHcMfvUk9eg/w1KxEeF4ESIb5ZSActSsUzYmcVJlVwj93BBkYz6k1AmCOvk822Tzc7l0d9YHL-wQRwkj8dRLffl3DMpXEk6mYePxBReqD91caxxhsotf39FeZDpTWcfJAN2nWzsXmuEfGqmBc1aSnGeOm0Ag_2PkUUMEPGFjIqZuHOSXcSM38SI/RdFFjJo-_ku2kqV8H0dLKjWSLNbEjoqEj2UomrNgk8E,18,Cyao,,http://archive.hackclub.com/7QPch
rec6l8AoggDBmKpd3,Highway,1775433600,12,United States,Kiya86,https://github.com/Kiya86/SkyTrack,https://github.com/Kiya86/SkyTrack,"My project is a fully 3D-printed drone that can achieve speeds up to 100mph! In the future, I hope to add mounting points to the frame for additions. (Turrets, carrying stuff, etc.)",https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/NX-Z7KuPtMEw7xMGZR7Ehg/O_S7-mSwCnybOPDJqu4fDjOo72JlyvU2pR5IIBa7TsimRQ9UwqF-My7uppwMiKaps5KaxK0SNSNDEPo5R5GNciWAOgzi6kZC3FCzPGgZ5GsQ1po0U7SresLFJ3-JbozsE02tZltzE3x6wTAO-T_70vPhFTuE4meACVS9gWR7jeo/EipQjjJOwbg-CXiRNPW-zKR04cBLT2ohsT3z_nMY_Kc,1,,,http://archive.hackclub.com/PnGWm
recax2CJPCQB8sc0e,Highway,1775433600,10,United States,rakshitDarji007,https://github.com/rakshitDarji007/MacroPADD,https://github.com/rakshitDarji007/MacroPADD,I made a Macro Pad for my first hardware project and it was great I had a lot of fun learning!!! Looking forward to making a keyboard,https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/4edbYUzrFehFky0yQkG0rA/r3Dm11SU4QiFHlihLTt6_dKftr0X9U_784IFH5bZNcpAMIVuDzN9Xvew7dSAEJENbNHRsQ4wZ3INdR3z-Ln3jqXqj7N2wF3KKs3CT-Bq2-A6axuyX-dFkQGkEnd48xjC94wKhaoxE5Jlszyu96LEdzo0jdT_RBmly_kRssmC_HfmdpaEnbSH3jUwU5ML9Qeu/4g3yOePrwCR2k1UDOEVnlaXdI7vGAfiuBZBXFoxXeTo,0,,,http://archive.hackclub.com/8z2dR
recDDSc8v4Z7TziAh,Highway,1775433600,7,United States,artemis9703,https://github.com/artemis9703/highway-hackpad,https://github.com/artemis9703/highway-hackpad,"i made a hackpad with six buttons that can pause music, skip both directions, turn the volume up and down, and open the calculator",https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/4rOVmf6f0tWJeTyo8FFDfA/PhA3Iyn4jYqCuCkiWmJK8okrojUzc2Kk76wtKU8ifbqI6dbMM2hDMUq9HvHar1_OnmRze5lMuWVWTeRYOjr5-DWek8lGXB4kiT-dG6SkiZIKbzvYJHvB1cLm-78w5J3lQWP2Yl8EZPqCwNa1lmI9hDaVIRQjGX1g8fG1vez4uYK8n6DZQ-KKctbMjW_jSfBd/WRxY3hLwVfvl2dM5Suq-TKPNIvXWBX7L4gXs43qCUyk,0,,,http://archive.hackclub.com/lLPjG
recGpHfC9FxiMZPrQ,Highway,1775433600,13,Canada,kushmdesai,https://github.com/kushmdesai/Gamepad/,https://github.com/kushmdesai/Gamepad/,My project is a hackpad designed to game. It has the four necessary keys that can be used as the arrows and to add personalization I extrude some things into it. It also makes it look very good.,https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/ay-TqiC07JkYQnIRDgH6jQ/pain8OJuRfSmyPprtBz441Fd1gFoeVsHRGSqekvA4FR6yUtRnfRYBAW3GwHDWOr9nzLkwKsKkT-6edlP_DwQiSYOgME8Aln4-sLuQAaIqeRmOStlMjmKebAYoGFwqMpGQQ6fjjSp0fAyCLPdwL2y1Oazt1CuGQfl2nsXZGMtSA8XPDgTNxkQVoKLf7F71VuV/wIfc0ycxLBG5eozHVOt0bmEtC21JBUJNxF_wnqvjyUY,0,,,http://archive.hackclub.com/BSWa7
recCOtDw6wSXVicWE,Highway,1775433600,12,France,cheyao,https://github.com/cheyao/stmounter,https://github.com/cheyao/stmounter,"STM32 dev board!!! + In a rpi pico format for drop in replacement Has usb support, dual clock for accurate time and adc support. Plus I tried to keep it as cheap as possible",https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/tuA3sV_1Ds0AhJNwUkqfdg/uMmTLM_W9lTCvAwc--eqeOOnYrQ8JPUVJQg4iGp953hVmVCJvYZv9KoQZX9IEjoBRMCm-tG2BvCYDpQ5ddd0KMpkipcC2BOVwtnpvF2fYd2ENQdxmqunIXPhZ0hqy7BetNs3O3NOjmx8x-A7hq1DV4xINz9W4Mr30XU65g9x9OA/vJzRjnLPoc2RP_wDtQznNdmmCeXFOg4JxlpFRS17DqA,3,Cyao,,http://archive.hackclub.com/sfe4f
recOYHBX9PCymcfeG,Highway,1775433600,4,United States,pizzalover125,https://github.com/pizzalover125/macropad,https://github.com/pizzalover125/macropad,"A custom hackpad with 8 switches, an encoder, and an OLED! This is v2 because the first one was riddled with bugs and never saw the light of day.",https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/ZKGz7iFru6eleX5a7J-y0g/iOkdSkqq7An_dZlHoUpCErwznQiW60tsQiYTvowENY-tCEX3oFdTTUm0s5gnkdq9weMVmv56QsJcRpxOLTwIqKjCpQdQ_oCHrm5J4UBJD7V3Fc1hrp6XXDvMEQbN6ocjEbw8D16YSz7lIYvYzQ842X13m72FIiwVK4BhZTICYaVNqBHX8gjHubMPCCYGtNAE/aNElddnEgovtz7p7jIwOrERw_oAcsMlEC2uhUo5mlA8,0,adi // pizzalover125,,http://archive.hackclub.com/ytNak
recOoGWwTZThAusJc,Highway,1775433600,7,Czech Republic,OndrejVacekSPSCL,https://github.com/OndrejVacekSPSCL/6-key-HackPad-by-Ondkos,https://github.com/OndrejVacekSPSCL/6-key-HackPad-by-Ondkos,"It's macropad based on the tutorial HackPad. It has 6 keys, 2 LEDs and it uses XIAO RB2040. It runs on KMK firmware.",https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/eYMUAToEByjL64KVgffXAQ/ZCrEdYC1i32vkmiZr5EdopJQfmb2u33iTZuYY5bM8vz7n-bjIXgHyF4TNMlSPpOgJV2vi2LE4ZRFw19OWY8EWgy8IZb9nqex5UpYO0jV36dU1n2GPRrlHdFLuUgaCBM5UrLSsYsx5IUlssFmMSkZ2i4bFiBeiYCdjsaF9ov4qFA/gyhoyhKQ9w85v3i8mP541W-gac4uuUpdh4gVVGdfzQY,0,,,http://archive.hackclub.com/wqoiG
recoH3Skg85fdIDJx,Highway,1775433600,17,Spain,pegoku,https://github.com/Pegoku/LED-Controller-PCB,https://github.com/Pegoku/LED-Controller-PCB,This is a simple monochromatic LED controller for Home Assistant. It is powered by ESPHome on a XIAO ESP32-C3.,https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/5cr9ht_P5qSzhs4agCoA8A/c35ZUMIhCvdI3DBQdhYv7ytKOoW7BFvFSRmuc_xneoOViLBz4l0Cs-dq968ilkl7F42mvVAJzq4_K2GaekQPEFwpE1J6YmzpgvAoTrrCPVGOdvDn9CiJuVvrJG6VkJYOg0WJ0TV--LuTMSyCYBx3p-C6_7qVWjOyAdfURquDaRE/LZWBAjRcNd9PqgwWoJx_LKAbXSzsRMLfpsjrWeHDR_M,0,,,http://archive.hackclub.com/ZQzNK
recvJXVXvEejRNijX,Highway,1775433600,9,United States,Githubuser1122bruh,https://github.com/Githubuser1122bruh/LazyPad-HACKPAD-/blob/main/README.md,https://github.com/Githubuser1122bruh/LazyPad-HACKPAD-/blob/main/README.md,"A HackPad for #hackpad, it has 4 keys and a PCB made in KiCad, the case is designed in Onshape!",https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/2dTXK6NG4DoYLgfjlButdA/gvL7MNSUUXg3sSyiApN4ACnsKrrb6rnX7BfKYoqFO2AU2ZOHmAX_XU54-YuS7DRPUQtX8wVoviSMLOH92WCos6ayO6G-6A329QOq-5LlGAYqP0cqnss0oSIqqtxI5EUoCezMI3ECMPBkCZaYh0FiSMVXJqpz1dbCJywypbjr10WR_yuWlJF38Bu1CL0TZ94D/7NfCQ_JqWEcCRWdu6L_fK3RxzOrXGotELj_V-dRR6_w,0,samhith (dont ooc),,http://archive.hackclub.com/52WPT
recVQUWye5HD6ihDL,Highway,1775433600,30,United States,Rikhav21,https://github.com/Rikhav21/Recycliment,https://github.com/Rikhav21/Recycliment,My proect is a filament recycling system.,https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/yR3clFRU_m3KOXGayeoKMw/uBc1XdeAnFo1U1eHLEpT4BC5JeztukqBlTfi4SC9KWjr5G2GtRu2TncMfi9BfXgTE3Sgh-6juUHDAVdZCEQz-ivYzVcW1uJ7T5aVPEVyn-9h2uH5qtFyMrG9goxR0Be5xufAI_X5sOALxzcu1wMYJr7rsfjsgaRRqTkWzX8VJmKuWryAVtyOGFI2xes6YU0Q/5iy2kpETFvHIdIbrqdHqyzQLGbquv0UEFFe7bg6N5EY,1,,,http://archive.hackclub.com/l0kLQ
recWyIdkZjHLkXUxx,Highway,1775433600,4,Spain,lucas11222,https://github.com/lucas11222/Lucas11-Dev-Board,https://github.com/lucas11222/Lucas11-Dev-Board,An Fast prototyping board for,https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/5yNSh-cJrjmbeWwmYacumg/Hq5Kh0KJXGP_n74VYJhdJAhTmbLhpqVWO-abk4JPQ6_cVoLxVo7HCp0mtIL5bS1w6XoLdYUFGsKxqTvq02BVtPGBBuZKH-GtWBzNYYxgL0wbStdQAgPtFyA9YjvApX9CRhNLDwIL5JliesqGldKSNXg4DOfIFTggS9Fa55pVbpo/7IBYIlELWL_Jeu50fKC-0AZ0Z9gN4FVSOlS-_H1otpI,0,Lucas11,,http://archive.hackclub.com/GW8sw
recWysLzWhP44uYZL,Highway,1775433600,12,US,Cyclic007,https://github.com/Cyclic007/miniMagicMacroMachene/tree/master,https://github.com/Cyclic007/miniMagicMacroMachene/tree/master,It is a mecanical Macro pad that is built to be used with AutoHotKey,https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/9cSOLl7Us5yk_aEf6ZHeAw/FywDB8WSFXHkG5VvcUQmEpOtT_TZVDBWgYp5Pr0k4Bw9ajVSuc1MHZXbWL6FQFR-OPci9ZZD8QpOSl9WtHJsdeM0ShsV83USypdmIcedwgKs5DBQf6GDyrxx-3HUa-y8TMrJtactZmcKB7xw00soOstZ2wmaYjSJyXi3oYdx9fsha3SwplIUinhMD6BxJ8lH/SYXD3NaSY7CDjekZAAs7IAMPI1VxOYUk0ajwLL35vfc,0,,,http://archive.hackclub.com/UD89m
recpv29lswgOPftrz,Highway,1775433600,3,Spain,lucas11222,https://github.com/lucas11222/Lucas11-GeometryPad,https://github.com/lucas11222/Lucas11-GeometryPad,This is a keyboard for the game Geometry Dash,https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/oCrbMJvbaWdziNbj_A3fdQ/J5_BKXnIa-P0ZbeVE4YRQ1vS2JQh1pv1JMugXpJmFJ8zKhaZ0KsSW-h9GfQgsbzmRGBCzBhDmYZNi1zSLnY6vKk4s9YT4sYje3Xrp1K99-QVd1F4EwVB4yaKnwiyUI3RbmkIJyomubL2ZSpxyks8hU3G3EsFoRqbL1kRbca_yGrdB6P8jX_GN7LATUztZOpV/rsp_sfb-dj2MYDWWUFjiHZb7DEMEyYud-4uatjV-JdI,1,Lucas11,,http://archive.hackclub.com/TmOrT
recZjcFMjNkWzRwFr,Highway,1775433600,15,Pakistan,MoeezAnwar,https://github.com/MoeezAnwar/Macroboard-v2,https://github.com/MoeezAnwar/Macroboard-v2,Designed Macroboard from scratch . Used Esp32 and made macroboard hot swapable,https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/qsFOJLR3rkYfHuV1CVlAxQ/9HaOtL2c4BZn1EJ7onFv60h5BAUVGlAyAcYg6EJ9PkfFu_noicFnW08YbWX0M-XCln5U1CbE3BXXvZCVbMDszdOVAe9vU3lPQXyro7pempF4ppxCcImYqNyZpqoCTsMj0Ww_4vj-smTDuOCeSwUfmpnXipASoRnS6efAD9mSJsU/me5hlfhwjVTNEkckKvT3tvBGjbZwJwKBw3MSsoLitzU,1,,,http://archive.hackclub.com/Eivxf
reclhhZVzAI4K2nSu,Highway,1775433600,18,United States of America,samatua1221-2896,https://github.com/samatua1221-2896/Numberpad/tree/main,https://github.com/samatua1221-2896/Numberpad/tree/main,This is a custom hackpad that is basically a standard numberpad. This is my first project that I've tried to make for Hackclub,https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/hI08WsgX-nX-Ytv45vvQAA/yAxmrIaO-oTT2Ajz1UGXc0IcCq1lldZFJIuzs5g_RydDy6s7Cg_Xj7rZiIVNrqYW9WYDuw1Iz8LxDRCXOW0qarDFMj3fUHKZetQI9re1F0BFHoxeTbOHB_Vt1fCucXVvhqSL7vPzZ6gp3PJvEa4kdaQwD_cRaE5MzM4ja-Wdz7I/1WkxNoquWzUpXGXeVrW3i4rqwehv29pWMG7IoCtFC1Y,0,,,http://archive.hackclub.com/RBKba
recbUza5CwRDjUt7o,Highway,1775433600,9,United States,giragon6,https://github.com/giragon6/phrogpad,https://github.com/giragon6/phrogpad,"a macropad with 5 keys and a rotary encoder for common functions (vol up/down, browser back) this is my first hardware project like ever so please excuse all my dumb mistakes 😭",https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/sgGKadl2ibqvolZefqRbMw/OFZDzTc2egVBymDoZOL-WnLdBxFaIRvucLjj3hsd7DCgX7bVE6jBXN77Nfq_XeEks8Jfrcl1kthnm2_sJ3UGnOhGVAuunqOeLpSrqqv1e2EDoepU3gg7TxzdbFcboLOyDBH8IXazTZsRnRUEYF81Zv43093f8PX7DehlaJ1_NbAPGlW1ffW4HEXaXRGsS5PB/y1tUAShtSTB3kZKwOS4Ls3-xclFkOSwV7L6VYaQpzTQ,0,,,http://archive.hackclub.com/ytp3V
recEF7s8vDBZvAL2W,Highway,1775433600,12,United States,Cyberbrainiac1,https://github.com/CyberBrainiac1/DailyPad/,https://github.com/CyberBrainiac1/DailyPad/,"DailyPad is a customizable macropad designed to enhance daily productivity. Built with open-source tools and hardware, it's perfect for developers, makers, and anyone looking to streamline their workflow. Right now it is programmed to take me to the websites I use the most in my daily life.",https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/VIGbh4JMtsMdx82doCmyHg/fo6DlS0I_5N5PfDEn7PWQV_xkvklW81VHPdSnzQTzm2wjph7n6DKYrBwRXcHC7i23wwrcJ4dVibMHddAIjDRmCxIW6I7m-9vsRyAeK5YS917eoSM96DLUx7HGp0iU5Ahjdi7oUY5DnuLtQ8mHOj_uYfToyElwtRqcakuF5fVAWPbOvaw6YVZxC6Em0V89oqa/Y4G6FTtRCV1k2qEP1Mnc97217UxqJ1DB9u28-lI2JBg,0,,,http://archive.hackclub.com/P6GeW
recrlXxx2X1JZGHUE,Highway,1775433600,8,Singapore,mynameisashllee,https://github.com/mynameisashllee/celestepad,https://github.com/mynameisashllee/celestepad,a macropad for playing the platformer celeste! (the basic keys anyway..),https://v5.airtableusercontent.com/v3/u/52/52/1776535200000/7OgMtZ3nGzxkn2b3r-300g/OLwKG71yDX1scVlyzQeARTNbrBm1KhbDJ7J7C_bzIH7oHBGYfsgEtoZdKRPT7Ep9gnBR7XEJnZj5kjAfrfgR8jTfXWVdOzN1OHfPVonQ5MkG1NmJfjAv7PDO33URJhf7KFSAq56uc17d7oZCn0SGKn_zqXuEDoWiMaIaO1qwAG1TK8nTHs6jlWK8N7KFKpiy/dWz5HlGB_mbPKxNmBzndUdpSmyi3eRY8oIoiviv3GsM,0,,,http://archive.hackclub.com/YNpLK
